CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
3769,2,§,§,1.0,1.0,1.0,409157,20846.543557911813,,388310.4564420882
3773,2,§,§,1.0,1.0,1.0,5726,21421.187231291147,,15695.187231291147
3777,2,§,§,1.0,1.0,1.0,318521,20532.414842582613,,297988.5851574174
3783,2,§,§,1.0,1.0,1.0,2481,21080.125839236945,,18599.125839236945
3784,2,§,§,1.0,1.0,1.0,65,14089.38359217065,,14024.38359217065
3785,2,§,§,1.0,1.0,1.0,18349,20229.219664792607,,1880.2196647926066
3786,2,§,§,1.0,1.0,1.0,600900,21472.13248430036,,579427.8675156996
3790,2,§,§,1.0,1.0,1.0,2219177,18570.392620764484,,2200606.6073792353
3791,2,§,§,1.0,1.0,1.0,548061,21398.476219450364,,526662.5237805496
3792,2,§,§,1.0,1.0,1.0,919,21618.688244415287,,20699.688244415287
3794,2,§,§,1.0,1.0,1.0,1214967,20260.952479487798,,1194706.0475205122
3796,2,§,§,1.0,1.0,1.0,1050320,19526.70966654834,,1030793.2903334517
3799,2,§,§,1.0,1.0,1.0,971373,21004.4171835751,,950368.5828164249
3801,2,§,§,1.0,1.0,1.0,78977,22033.28307484233,,56943.71692515767
3803,2,§,§,1.0,1.0,1.0,173,21335.961504721843,,21162.961504721843
3810,2,§,§,1.0,1.0,1.0,2976,20819.087878122784,,17843.087878122784
3811,2,§,§,1.0,1.0,1.0,356658,21040.54005429255,,335617.45994570747
3814,2,§,§,1.0,1.0,1.0,1499051,20487.943733562908,,1478563.056266437
3817,2,§,§,1.0,1.0,1.0,1197784,18213.296430224644,,1179570.7035697754
3821,2,§,§,1.0,1.0,1.0,474,18932.10470955877,,18458.10470955877
3823,2,§,§,1.0,1.0,1.0,403610,20797.78342755267,,382812.21657244733
3825,2,§,§,1.0,1.0,1.0,7179,20975.453907832576,,13796.453907832576
3827,2,§,§,1.0,1.0,1.0,2217,21051.03379380063,,18834.03379380063
3829,2,§,§,1.0,1.0,1.0,91478,20111.86689015788,,71366.13310984212
3830,2,§,§,1.0,1.0,1.0,1131055,21661.635908903805,,1109393.3640910962
3831,2,§,§,1.0,1.0,1.0,5056,21664.41733428975,,16608.41733428975
3834,2,§,§,1.0,1.0,1.0,1899577,19614.516730210158,,1879962.48326979
3836,2,§,§,1.0,1.0,1.0,14269,21109.03958817416,,6840.039588174161
3838,2,§,§,1.0,1.0,1.0,2531,21585.249726545382,,19054.249726545382
3839,2,§,§,1.0,1.0,1.0,2885924,30697.708426456116,,2855226.291573544
3840,2,§,§,1.0,1.0,1.0,99,21894.23557841168,,21795.23557841168
3842,2,§,§,1.0,1.0,1.0,328435,21533.662606139413,,306901.33739386057
3843,2,§,§,1.0,1.0,1.0,11,21230.576387321078,,21219.576387321078
3844,2,§,§,1.0,1.0,1.0,456,21131.277123756227,,20675.277123756227
3850,2,§,§,1.0,1.0,1.0,70598,21012.515806778618,,49585.48419322138
3851,2,§,§,1.0,1.0,1.0,156610,21251.407361632475,,135358.59263836753
3852,2,§,§,1.0,1.0,1.0,81,16173.285338628411,,16092.285338628411
3853,2,§,§,1.0,1.0,1.0,258,21153.67116404306,,20895.67116404306
3855,2,§,§,1.0,1.0,1.0,171750,21913.20632591581,,149836.79367408418
3858,2,§,§,1.0,1.0,1.0,13,21836.54279344768,,21823.54279344768
3859,2,§,§,1.0,1.0,1.0,78464,21558.851939317672,,56905.14806068233
3862,2,§,§,1.0,1.0,1.0,86077,22028.817738076006,,64048.182261924
3863,2,§,§,1.0,1.0,1.0,6,21941.06614443613,,21935.06614443613
3864,2,§,§,1.0,1.0,1.0,965201,15042.410077010027,,950158.58992299
3866,2,§,§,1.0,1.0,1.0,25,20990.93202502658,,20965.93202502658
3868,2,§,§,1.0,1.0,1.0,25242,19419.707994222415,,5822.292005777585
3871,2,§,§,1.0,1.0,1.0,109177,20370.176914835825,,88806.82308516417
3872,2,§,§,1.0,1.0,1.0,600267,21214.129525815304,,579052.8704741847
3876,2,§,§,1.0,1.0,1.0,5,21866.49264315188,,21861.49264315188
3878,2,§,§,1.0,1.0,1.0,364,21595.628563865153,,21231.628563865153
3879,2,§,§,1.0,1.0,1.0,82407,22089.86249722307,,60317.13750277693
3882,2,§,§,1.0,1.0,1.0,2423,21301.87121409412,,18878.87121409412
3885,2,§,§,1.0,1.0,1.0,24,21753.32983624598,,21729.32983624598
3889,2,§,§,1.0,1.0,1.0,176609,20034.080089745425,,156574.91991025457
3891,2,§,§,1.0,1.0,1.0,39,21167.193962963607,,21128.193962963607
3892,2,§,§,1.0,1.0,1.0,165461,21958.949283295755,,143502.05071670425
3894,2,§,§,1.0,1.0,1.0,690535,19183.272968911697,,671351.7270310883
3898,2,§,§,1.0,1.0,1.0,10894,20908.77497931399,,10014.774979313988
3900,2,§,§,1.0,1.0,1.0,384,21218.68599190339,,20834.68599190339
3902,2,§,§,1.0,1.0,1.0,986,22022.96168861671,,21036.96168861671
3906,2,§,§,1.0,1.0,1.0,2517,22116.321697689353,,19599.321697689353
3907,2,§,§,1.0,1.0,1.0,178373,21577.78306537756,,156795.21693462244
3908,2,§,§,1.0,1.0,1.0,763672,21753.559640622596,,741918.4403593774
3910,2,§,§,1.0,1.0,1.0,1657,21491.190398981827,,19834.190398981827
3914,2,§,§,1.0,1.0,1.0,45,20850.41259194226,,20805.41259194226
3915,2,§,§,1.0,1.0,1.0,22268,21011.527251744723,,1256.472748255277
3918,2,§,§,1.0,1.0,1.0,4,15512.540304761973,,15508.540304761973
3919,2,§,§,1.0,1.0,1.0,122,21069.20815027545,,20947.20815027545
3920,2,§,§,1.0,1.0,1.0,1639918,20869.79540246653,,1619048.2045975334
3921,2,§,§,1.0,1.0,1.0,430696,20977.16951636835,,409718.83048363164
3922,2,§,§,1.0,1.0,1.0,78890,21710.64961650611,,57179.35038349389
3923,2,§,§,1.0,1.0,1.0,82333,21022.36767888994,,61310.63232111006
3926,2,§,§,1.0,1.0,1.0,20357,14749.09351580621,,5607.906484193791
3927,2,§,§,1.0,1.0,1.0,42,21026.769621345473,,20984.769621345473
3929,2,§,§,1.0,1.0,1.0,40,22110.909408405594,,22070.909408405594
3931,2,§,§,1.0,1.0,1.0,1368,22118.65936289976,,20750.65936289976
3932,2,§,§,1.0,1.0,1.0,1340,21767.55987794629,,20427.55987794629
3933,2,§,§,1.0,1.0,1.0,26,16924.41084896033,,16898.41084896033
3935,2,§,§,1.0,1.0,1.0,3490,20254.111837139037,,16764.111837139037
3936,2,§,§,1.0,1.0,1.0,81,21008.086129312112,,20927.086129312112
3937,2,§,§,1.0,1.0,1.0,2409,19669.075458934443,,17260.075458934443
3938,2,§,§,1.0,1.0,1.0,423579,21279.16416439776,,402299.83583560225
3939,2,§,§,1.0,1.0,1.0,80850,19957.527497321178,,60892.47250267882
3943,2,§,§,1.0,1.0,1.0,150876,21542.999399475564,,129333.00060052444
3944,2,§,§,1.0,1.0,1.0,416182,20689.44651255571,,395492.5534874443
3945,2,§,§,1.0,1.0,1.0,235299,20827.216217409485,,214471.78378259053
3949,2,§,§,1.0,1.0,1.0,97,22696.855098755594,,22599.855098755594
3951,2,§,§,1.0,1.0,1.0,292,22128.05756947449,,21836.05756947449
3952,2,§,§,1.0,1.0,1.0,865124,17935.88292620435,,847188.1170737956
3953,2,§,§,1.0,1.0,1.0,3867,20627.052643232135,,16760.052643232135
3955,2,§,§,1.0,1.0,1.0,280083,20920.556415760006,,259162.44358423998
3956,2,§,§,1.0,1.0,1.0,11471,20851.95386612336,,9380.95386612336
3964,2,§,§,1.0,1.0,1.0,246935,21128.63833556956,,225806.36166443044
3965,2,§,§,1.0,1.0,1.0,342,21178.828800065923,,20836.828800065923
3967,2,§,§,1.0,1.0,1.0,17,21212.84182887737,,21195.84182887737
3968,2,§,§,1.0,1.0,1.0,2328,21865.125703325455,,19537.125703325455
3969,2,§,§,1.0,1.0,1.0,1540686,20874.918455207306,,1519811.0815447927
3970,2,§,§,1.0,1.0,1.0,265,21469.66010617952,,21204.66010617952
3971,2,§,§,1.0,1.0,1.0,935813,20785.710773491457,,915027.2892265086
3972,2,§,§,1.0,1.0,1.0,926452,21797.87424493754,,904654.1257550624
3973,2,§,§,1.0,1.0,1.0,58,18685.778190692487,,18627.778190692487
3977,2,§,§,1.0,1.0,1.0,1204,19808.02192068227,,18604.02192068227
3979,2,§,§,1.0,1.0,1.0,248560,20906.393730514912,,227653.60626948508
3980,2,§,§,1.0,1.0,1.0,15581,21165.478354427833,,5584.4783544278325
3982,2,§,§,1.0,1.0,1.0,410235,21253.78464828713,,388981.2153517129
3984,2,§,§,1.0,1.0,1.0,1391295,21302.552702935118,,1369992.4472970648
3985,2,§,§,1.0,1.0,1.0,9,21991.835082018453,,21982.835082018453
3986,2,§,§,1.0,1.0,1.0,2436,21726.16141192772,,19290.16141192772
3989,2,§,§,1.0,1.0,1.0,55526,21764.64968286655,,33761.350317133445
3990,2,§,§,1.0,1.0,1.0,24,20994.547481813865,,20970.547481813865
3991,2,§,§,1.0,1.0,1.0,92,20686.070765506105,,20594.070765506105
3996,2,§,§,1.0,1.0,1.0,3578,21087.705421520863,,17509.705421520863
3997,2,§,§,1.0,1.0,1.0,321,21348.96130057837,,21027.96130057837
3998,2,§,§,1.0,1.0,1.0,1637,21285.80471845309,,19648.80471845309
3999,2,§,§,1.0,1.0,1.0,247685,20921.772794098302,,226763.2272059017
4000,2,§,§,1.0,1.0,1.0,20694,21254.416610322824,,560.4166103228235
4001,2,§,§,1.0,1.0,1.0,68238,21094.429180609106,,47143.570819390894
4002,2,§,§,1.0,1.0,1.0,198322,18681.118708849364,,179640.88129115064
4011,2,§,§,1.0,1.0,1.0,2255332,19879.17411025603,,2235452.825889744
4013,2,§,§,1.0,1.0,1.0,83407,20003.609218049412,,63403.390781950584
4014,2,§,§,1.0,1.0,1.0,16,21541.335298817306,,21525.335298817306
4015,2,§,§,1.0,1.0,1.0,167307,21975.72896493318,,145331.2710350668
4016,2,§,§,1.0,1.0,1.0,1468932,20698.42275074924,,1448233.5772492508
4020,2,§,§,1.0,1.0,1.0,8226,21817.576008087974,,13591.576008087974
4021,2,§,§,1.0,1.0,1.0,37,21295.81507634139,,21258.81507634139
4023,2,§,§,1.0,1.0,1.0,340349,22174.60088002817,,318174.39911997184
4024,2,§,§,1.0,1.0,1.0,1577,21248.909229572877,,19671.909229572877
4027,2,§,§,1.0,1.0,1.0,57954,21459.572486474943,,36494.42751352506
4029,2,§,§,1.0,1.0,1.0,1753598,19940.44273056307,,1733657.557269437
4030,2,§,§,1.0,1.0,1.0,104,20920.33849781666,,20816.33849781666
4032,2,§,§,1.0,1.0,1.0,192061,18782.280180293696,,173278.7198197063
4033,2,§,§,1.0,1.0,1.0,141,19594.733743099023,,19453.733743099023
4035,2,§,§,1.0,1.0,1.0,684419,21498.716492316016,,662920.283507684
4036,2,§,§,1.0,1.0,1.0,2406288,21572.473791848835,,2384715.526208151
4037,2,§,§,1.0,1.0,1.0,14,21754.435274540392,,21740.435274540392
4039,2,§,§,1.0,1.0,1.0,277162,19526.79881479789,,257635.2011852021
4041,2,§,§,1.0,1.0,1.0,18000,21563.73132017635,,3563.73132017635
4043,2,§,§,1.0,1.0,1.0,32,19476.16657119821,,19444.16657119821
4045,2,§,§,1.0,1.0,1.0,230926,20735.597570811373,,210190.40242918863
4046,2,§,§,1.0,1.0,1.0,87018,21875.997827626066,,65142.002172373934
4048,2,§,§,1.0,1.0,1.0,965242,17641.927469212093,,947600.0725307879
4051,2,§,§,1.0,1.0,1.0,327901,21017.183212910586,,306883.8167870894
4052,2,§,§,1.0,1.0,1.0,969847,20407.619179646612,,949439.3808203534
4054,2,§,§,1.0,1.0,1.0,8381,21247.480876507874,,12866.480876507874
4055,2,§,§,1.0,1.0,1.0,84784,21130.243004061453,,63653.756995938544
4057,2,§,§,1.0,1.0,1.0,103,21503.49681956408,,21400.49681956408
4061,2,§,§,1.0,1.0,1.0,417877,21373.97431832974,,396503.0256816703
4062,2,§,§,1.0,1.0,1.0,71053,19649.86302062042,,51403.136979379575
4063,2,§,§,1.0,1.0,1.0,9443,22106.986885425416,,12663.986885425416
4066,2,§,§,1.0,1.0,1.0,19176,20296.24131880391,,1120.24131880391
4068,2,§,§,1.0,1.0,1.0,1704255,19668.386045804593,,1684586.6139541955
4070,2,§,§,1.0,1.0,1.0,118,20582.29031659723,,20464.29031659723
4071,2,§,§,1.0,1.0,1.0,601584,20679.850198759763,,580904.1498012402
4072,2,§,§,1.0,1.0,1.0,92,21753.25059335749,,21661.25059335749
4076,2,§,§,1.0,1.0,1.0,7244,21199.818260154294,,13955.818260154294
4078,2,§,§,1.0,1.0,1.0,133,21525.526342563862,,21392.526342563862
4079,2,§,§,1.0,1.0,1.0,590,21841.511322555903,,21251.511322555903
4080,2,§,§,1.0,1.0,1.0,0,17861.509513213532,,17861.509513213532
4083,2,§,§,1.0,1.0,1.0,234803,20796.246115515994,,214006.753884484
4085,2,§,§,1.0,1.0,1.0,121,21794.617362220662,,21673.617362220662
4088,2,§,§,1.0,1.0,1.0,37,21795.564314738098,,21758.564314738098
4090,2,§,§,1.0,1.0,1.0,679771,21883.916173258272,,657887.0838267417
4091,2,§,§,1.0,1.0,1.0,390,21661.235732316938,,21271.235732316938
4092,2,§,§,1.0,1.0,1.0,539,21039.816962935092,,20500.816962935092
4093,2,§,§,1.0,1.0,1.0,16922,21208.019899112845,,4286.019899112845
4094,2,§,§,1.0,1.0,1.0,1390884,20581.089786836634,,1370302.9102131634
4095,2,§,§,1.0,1.0,1.0,8704,21867.136491620848,,13163.136491620848
4096,2,§,§,1.0,1.0,1.0,177280,21345.131887992164,,155934.86811200783
4098,2,§,§,1.0,1.0,1.0,1214144,21170.417167452873,,1192973.5828325471
4099,2,§,§,1.0,1.0,1.0,9,20518.266024843004,,20509.266024843004
4104,2,§,§,1.0,1.0,1.0,369604,21206.494473509443,,348397.50552649057
4105,2,§,§,1.0,1.0,1.0,2766,16979.94228414081,,14213.942284140809
4106,2,§,§,1.0,1.0,1.0,62569,21772.066817229068,,40796.93318277093
4108,2,§,§,1.0,1.0,1.0,33114,21763.10840868545,,11350.89159131455
4109,2,§,§,1.0,1.0,1.0,85498,22141.188116097022,,63356.81188390298
4112,2,§,§,1.0,1.0,1.0,1,18794.86395098566,,18793.86395098566
4115,2,§,§,1.0,1.0,1.0,432493,21078.539000394965,,411414.460999605
4116,2,§,§,1.0,1.0,1.0,1143629,21407.706034887055,,1122221.293965113
4118,2,§,§,1.0,1.0,1.0,84,21393.036195155633,,21309.036195155633
4119,2,§,§,1.0,1.0,1.0,60666,21868.594560769037,,38797.40543923096
4120,2,§,§,1.0,1.0,1.0,151770,21246.953911299424,,130523.04608870058
4122,2,§,§,1.0,1.0,1.0,152440,19699.76226750159,,132740.2377324984
4123,2,§,§,1.0,1.0,1.0,720209,15613.236224236432,,704595.7637757636
4125,2,§,§,1.0,1.0,1.0,15539,20862.39411668171,,5323.394116681709
4129,2,§,§,1.0,1.0,1.0,243580,21514.567051085913,,222065.4329489141
4131,2,§,§,1.0,1.0,1.0,2082,21023.330479985074,,18941.330479985074
4133,2,§,§,1.0,1.0,1.0,2934,20872.810594373514,,17938.810594373514
4135,2,§,§,1.0,1.0,1.0,172458,21343.545049150183,,151114.45495084982
4136,2,§,§,1.0,1.0,1.0,490661,22368.417098837595,,468292.5829011624
4138,2,§,§,1.0,1.0,1.0,139,21054.04502356319,,20915.04502356319
4140,2,§,§,1.0,1.0,1.0,13,21513.196149115065,,21500.196149115065
4141,2,§,§,1.0,1.0,1.0,1283116,20490.55082459418,,1262625.4491754058
4144,2,§,§,1.0,1.0,1.0,346760,20130.859429456345,,326629.14057054365
4146,2,§,§,1.0,1.0,1.0,77,22189.972019322715,,22112.972019322715
4151,2,§,§,1.0,1.0,1.0,1302378,21576.59045990581,,1280801.4095400942
4158,2,§,§,1.0,1.0,1.0,3510,22216.031043202132,,18706.031043202132
4159,2,§,§,1.0,1.0,1.0,626873,20114.147104274132,,606758.8528957259
4162,2,§,§,1.0,1.0,1.0,6412,22132.907234249982,,15720.907234249982
4163,2,§,§,1.0,1.0,1.0,1234,20834.726462165974,,19600.726462165974
4167,2,§,§,1.0,1.0,1.0,60164,20994.293904570703,,39169.7060954293
4168,2,§,§,1.0,1.0,1.0,427,20906.708720996652,,20479.708720996652
4169,2,§,§,1.0,1.0,1.0,7656,21377.597699405876,,13721.597699405876
4170,2,§,§,1.0,1.0,1.0,156857,21751.107073223877,,135105.8929267761
4173,2,§,§,1.0,1.0,1.0,79666,21668.00703713827,,57997.992962861725
4174,2,§,§,1.0,1.0,1.0,350898,21879.112073143664,,329018.88792685635
4175,2,§,§,1.0,1.0,1.0,4244,21208.699406881635,,16964.699406881635
4176,2,§,§,1.0,1.0,1.0,1618353,21813.259251737567,,1596539.7407482625
4180,2,§,§,1.0,1.0,1.0,71907,21132.41029706161,,50774.58970293839
4182,2,§,§,1.0,1.0,1.0,4286,21857.37178668686,,17571.37178668686
4186,2,§,§,1.0,1.0,1.0,347159,20839.540467641647,,326319.45953235833
4188,2,§,§,1.0,1.0,1.0,857801,16831.827420194873,,840969.1725798051
4189,2,§,§,1.0,1.0,1.0,346947,20753.169681333682,,326193.8303186663
4190,2,§,§,1.0,1.0,1.0,2075,22699.874252807003,,20624.874252807003
4191,2,§,§,1.0,1.0,1.0,0,17027.92979633719,,17027.92979633719
4192,2,§,§,1.0,1.0,1.0,301,22112.30210217078,,21811.30210217078
4193,2,§,§,1.0,1.0,1.0,167114,20226.208435030047,,146887.79156496996
4196,2,§,§,1.0,1.0,1.0,1365,21375.483895355446,,20010.483895355446
4198,2,§,§,1.0,1.0,1.0,246718,21666.59057050654,,225051.40942949345
4199,2,§,§,1.0,1.0,1.0,2054,21628.991800990996,,19574.991800990996
4200,2,§,§,1.0,1.0,1.0,1643766,21608.438176789306,,1622157.5618232107
4201,2,§,§,1.0,1.0,1.0,1433,21748.622808669767,,20315.622808669767
4202,2,§,§,1.0,1.0,1.0,4474,20105.4779322735,,15631.477932273501
4203,2,§,§,1.0,1.0,1.0,52,19989.92595227967,,19937.92595227967
4204,2,§,§,1.0,1.0,1.0,0,17930.787608474544,,17930.787608474544
4205,2,§,§,1.0,1.0,1.0,7503,20875.213634966927,,13372.213634966927
4208,2,§,§,1.0,1.0,1.0,8753,21900.4363344359,,13147.4363344359
4209,2,§,§,1.0,1.0,1.0,1409,21107.11002383947,,19698.11002383947
4210,2,§,§,1.0,1.0,1.0,291,21230.19404038412,,20939.19404038412
4211,2,§,§,1.0,1.0,1.0,1040912,21235.746985794947,,1019676.253014205
4214,2,§,§,1.0,1.0,1.0,5075,21370.717435612867,,16295.717435612867
4215,2,§,§,1.0,1.0,1.0,1399,21647.31473788173,,20248.31473788173
4216,2,§,§,1.0,1.0,1.0,568,20726.29445570283,,20158.29445570283
4217,2,§,§,1.0,1.0,1.0,88,18085.60443971439,,17997.60443971439
4218,2,§,§,1.0,1.0,1.0,3627,21780.64485990794,,18153.64485990794
4220,2,§,§,1.0,1.0,1.0,121,21693.521266159336,,21572.521266159336
4224,2,§,§,1.0,1.0,1.0,16075,21938.698763142536,,5863.698763142536
4226,2,§,§,1.0,1.0,1.0,96536,21831.530680750784,,74704.46931924921
4227,2,§,§,1.0,1.0,1.0,9,20968.682603011242,,20959.682603011242
4229,2,§,§,1.0,1.0,1.0,2846665,21139.439141270534,,2825525.5608587293
4232,2,§,§,1.0,1.0,1.0,521229,21589.83590871665,,499639.16409128334
4233,2,§,§,1.0,1.0,1.0,204472,21673.983932002513,,182798.0160679975
4236,2,§,§,1.0,1.0,1.0,29,21657.291417542427,,21628.291417542427
4238,2,§,§,1.0,1.0,1.0,9426,21197.85303651978,,11771.85303651978
4239,2,§,§,1.0,1.0,1.0,14132,20909.012707979455,,6777.012707979455
4240,2,§,§,1.0,1.0,1.0,8896,21584.91690641373,,12688.916906413731
4246,2,§,§,1.0,1.0,1.0,861,22001.97222852834,,21140.97222852834
4247,2,§,§,1.0,1.0,1.0,412724,21270.70498605162,,391453.2950139484
4249,2,§,§,1.0,1.0,1.0,183705,21484.460696676946,,162220.53930332305
4252,2,§,§,1.0,1.0,1.0,1027397,19538.911090303347,,1007858.0889096967
4256,2,§,§,1.0,1.0,1.0,2750,21840.974451986393,,19090.974451986393
4258,2,§,§,1.0,1.0,1.0,8405,21601.399427219323,,13196.399427219323
4260,2,§,§,1.0,1.0,1.0,1552851,20944.160891168496,,1531906.8391088315
4262,2,§,§,1.0,1.0,1.0,1034219,21589.950810904957,,1012629.049189095
4264,2,§,§,1.0,1.0,1.0,437,21379.93338354407,,20942.93338354407
4270,2,§,§,1.0,1.0,1.0,1377678,22604.576755110815,,1355073.4232448891
4271,2,§,§,1.0,1.0,1.0,1192,22118.463236750755,,20926.463236750755
4272,2,§,§,1.0,1.0,1.0,7916,21186.612432787697,,13270.612432787697
4274,2,§,§,1.0,1.0,1.0,185278,20475.30845499343,,164802.6915450066
4276,2,§,§,1.0,1.0,1.0,67155,22021.47984660198,,45133.52015339802
4277,2,§,§,1.0,1.0,1.0,11,21069.550875768164,,21058.550875768164
4281,2,§,§,1.0,1.0,1.0,764917,22135.328104493303,,742781.6718955067
4282,2,§,§,1.0,1.0,1.0,18,21170.839135834074,,21152.839135834074
4283,2,§,§,1.0,1.0,1.0,13649,21904.794693302763,,8255.794693302763
4286,2,§,§,1.0,1.0,1.0,57925,20996.76430161933,,36928.23569838067
4290,2,§,§,1.0,1.0,1.0,1001,18613.52848711316,,17612.52848711316
4292,2,§,§,1.0,1.0,1.0,36,21835.314528676106,,21799.314528676106
4293,2,§,§,1.0,1.0,1.0,439186,21681.48030925352,,417504.5196907465
4295,2,§,§,1.0,1.0,1.0,1487485,21636.751660846225,,1465848.2483391538
4296,2,§,§,1.0,1.0,1.0,4215,21523.886014772153,,17308.886014772153
4297,2,§,§,1.0,1.0,1.0,20161,21437.95700756751,,1276.957007567511
4302,2,§,§,1.0,1.0,1.0,104,21766.12161952022,,21662.12161952022
4306,2,§,§,1.0,1.0,1.0,66,21177.20630192412,,21111.20630192412
4307,2,§,§,1.0,1.0,1.0,409477,19445.93144709545,,390031.06855290453
4308,2,§,§,1.0,1.0,1.0,2692,21246.67854226193,,18554.67854226193
4310,2,§,§,1.0,1.0,1.0,952312,22104.989964635508,,930207.0100353645
4311,2,§,§,1.0,1.0,1.0,146,21280.792605756196,,21134.792605756196
4312,2,§,§,1.0,1.0,1.0,691,21135.0688959704,,20444.0688959704
4313,2,§,§,1.0,1.0,1.0,3193,21337.621643235674,,18144.621643235674
4315,2,§,§,1.0,1.0,1.0,1310774,20425.27251412962,,1290348.7274858705
4316,2,§,§,1.0,1.0,1.0,5863,21729.37669212814,,15866.376692128139
4317,2,§,§,1.0,1.0,1.0,1,17913.91877858757,,17912.91877858757
4318,2,§,§,1.0,1.0,1.0,19342,21926.87374310785,,2584.8737431078516
4319,2,§,§,1.0,1.0,1.0,603,21230.049422112632,,20627.049422112632
4320,2,§,§,1.0,1.0,1.0,4352,19393.43105239965,,15041.43105239965
4321,2,§,§,1.0,1.0,1.0,914,20771.08847949313,,19857.08847949313
4328,2,§,§,1.0,1.0,1.0,194973,20245.81906885872,,174727.18093114128
4331,2,§,§,1.0,1.0,1.0,23,21104.203790904154,,21081.203790904154
4333,2,§,§,1.0,1.0,1.0,10328,21736.38572561494,,11408.385725614939
4334,2,§,§,1.0,1.0,1.0,1828601,20923.767733816,,1807677.232266184
4335,2,§,§,1.0,1.0,1.0,10507,21496.40854318879,,10989.40854318879
4340,2,§,§,1.0,1.0,1.0,559,20848.67321053994,,20289.67321053994
4341,2,§,§,1.0,1.0,1.0,2096039,20345.686900148477,,2075693.3130998516
4342,2,§,§,1.0,1.0,1.0,1959,15081.78784937214,,13122.78784937214
4343,2,§,§,1.0,1.0,1.0,2256,21616.544724281674,,19360.544724281674
4344,2,§,§,1.0,1.0,1.0,2214,20799.36432317801,,18585.36432317801
4345,2,§,§,1.0,1.0,1.0,679,21861.97579850804,,21182.97579850804
4346,2,§,§,1.0,1.0,1.0,310,20955.900725098058,,20645.900725098058
4347,2,§,§,1.0,1.0,1.0,114613,21094.310316276373,,93518.68968372363
4349,2,§,§,1.0,1.0,1.0,5,21510.5573609284,,21505.5573609284
4355,2,§,§,1.0,1.0,1.0,213,21196.46232382681,,20983.46232382681
4357,2,§,§,1.0,1.0,1.0,1,18427.545427830813,,18426.545427830813
4358,2,§,§,1.0,1.0,1.0,63,18652.52787468274,,18589.52787468274
4360,2,§,§,1.0,1.0,1.0,95,21244.758883288294,,21149.758883288294
4362,2,§,§,1.0,1.0,1.0,1002,20353.329876743188,,19351.329876743188
4364,2,§,§,1.0,1.0,1.0,24463,21492.373099092518,,2970.626900907482
4366,2,§,§,1.0,1.0,1.0,121,21220.011329213357,,21099.011329213357
4368,2,§,§,1.0,1.0,1.0,364,20079.34560872223,,19715.34560872223
4371,2,§,§,1.0,1.0,1.0,1,17914.380368413014,,17913.380368413014
4373,2,§,§,1.0,1.0,1.0,411194,20852.667052119756,,390341.33294788026
4374,2,§,§,1.0,1.0,1.0,91,21173.41452970995,,21082.41452970995
4376,2,§,§,1.0,1.0,1.0,323360,18766.39594329619,,304593.6040567038
4377,2,§,§,1.0,1.0,1.0,161539,21462.80559632527,,140076.19440367474
4379,2,§,§,1.0,1.0,1.0,338658,21087.414203905668,,317570.5857960943
4380,2,§,§,1.0,1.0,1.0,3033017,21969.631224663997,,3011047.368775336
4382,2,§,§,1.0,1.0,1.0,721204,20324.69347791568,,700879.3065220843
4390,2,§,§,1.0,1.0,1.0,6741,21589.17224952556,,14848.17224952556
4391,2,§,§,1.0,1.0,1.0,81,21495.57649285966,,21414.57649285966
4393,2,§,§,1.0,1.0,1.0,3437895,21773.24357412312,,3416121.756425877
4394,2,§,§,1.0,1.0,1.0,517511,21579.134156626285,,495931.8658433737
4396,2,§,§,1.0,1.0,1.0,392,21778.509264063177,,21386.509264063177
4397,2,§,§,1.0,1.0,1.0,7793,21021.394972433744,,13228.394972433744
4401,2,§,§,1.0,1.0,1.0,6272,21545.267727158545,,15273.267727158545
4403,2,§,§,1.0,1.0,1.0,1567,20489.42557557764,,18922.42557557764
4405,2,§,§,1.0,1.0,1.0,264,21891.505660903254,,21627.505660903254
4408,2,§,§,1.0,1.0,1.0,861479,21099.999955669842,,840379.0000443301
4413,2,§,§,1.0,1.0,1.0,2405675,20765.440442616116,,2384909.559557384
4418,2,§,§,1.0,1.0,1.0,1222,21983.0331781796,,20761.0331781796
4419,2,§,§,1.0,1.0,1.0,1201459,17715.0983713701,,1183743.90162863
4420,2,§,§,1.0,1.0,1.0,5944,20990.799293188364,,15046.799293188364
4422,2,§,§,1.0,1.0,1.0,575,21051.154639205575,,20476.154639205575
4425,2,§,§,1.0,1.0,1.0,1799723,22396.27889843013,,1777326.72110157
4428,2,§,§,1.0,1.0,1.0,1823230,21031.252787761707,,1802198.7472122384
4429,2,§,§,1.0,1.0,1.0,89548,20962.76910245779,,68585.2308975422
4430,2,§,§,1.0,1.0,1.0,8068,21640.61078951561,,13572.61078951561
4432,2,§,§,1.0,1.0,1.0,106,21760.3745290326,,21654.3745290326
4433,2,§,§,1.0,1.0,1.0,93406,19644.856851140165,,73761.14314885983
4435,2,§,§,1.0,1.0,1.0,26455,21525.910670573034,,4929.089329426966
4437,2,§,§,1.0,1.0,1.0,465,22038.988562813494,,21573.988562813494
4439,2,§,§,1.0,1.0,1.0,603,21457.452739207878,,20854.452739207878
4440,2,§,§,1.0,1.0,1.0,113,16878.156774949635,,16765.156774949635
